"ID","Internal Reference","Name","Cost","Sale Price","Internal Category","Unit of Measure","Purchase Unit of Measure","Product Type","Inventory Location"
"AC-70","AC-70","Kancing Jepang 70",220,220,"Bahan Aksesoris","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-80","AC-80","Kancing Jepang 80",240,240,"Bahan Aksesoris","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-90","AC-90","Kancing Jepang 90",260,260,"Bahan Aksesoris","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-100","AC-100","Kancing Jepang 100",280,280,"Bahan Aksesoris","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-110","AC-110","Resleting 110",50,50,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-120","AC-120","Resleting 120",55,55,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-130","AC-130","Resleting 130",60,60,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-140","AC-140","Resleting 140",65,65,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-150","AC-150","Resleting 150",70,70,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-160","AC-160","Resleting 160",75,75,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-170","AC-170","Resleting 170",80,80,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-180","AC-180","Resleting 180",85,85,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"AC-190","AC-190","Resleting 190",90,90,"Bahan Aksesoris","m","m","Stockable Product","Virtual Locations/Inventory Loss Bahan Aksesoris"
"BK-10","BK-10","Kain Type 10",300000,300000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-20","BK-20","Kain Type 20",310000,310000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-30","BK-30","Kain Type 30",320000,320000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-40","BK-40","Kain Type 40",330000,330000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-50","BK-50","Kain Type 50",340000,340000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-60","BK-60","Kain Type 60",350000,350000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-70","BK-70","Kain Type 70",360000,360000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-80","BK-80","Kain Type 80",370000,370000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-90","BK-90","Kain Type 90",380000,380000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"BK-100","BK-100","Kain Type 100",390000,390000,"Bahan Kain","kg","kg","Stockable Product","Virtual Locations/Inventory Loss Bahan Kain"
"SJ-10","SJ-10","Sajadah Type 10",150000,400000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-20","SJ-20","Sajadah Type 20",200000,450000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-30","SJ-30","Sajadah Type 30",250000,500000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-40","SJ-40","Sajadah Type 40",300000,550000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-50","SJ-50","Sajadah Type 50",350000,600000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-60","SJ-60","Sajadah Type 60",400000,650000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-70","SJ-70","Sajadah Type 70",450000,700000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-80","SJ-80","Sajadah Type 80",500000,750000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-90","SJ-90","Sajadah Type 90",550000,800000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
"SJ-100","SJ-100","Sajadah Type 100",600000,850000,"Sajadah","Pcs","Pcs","Stockable Product","Virtual Locations/Inventory Loss Sajadah"
